ime_avtomobila,znamka,leto_prve_registracije,prevozeni_kilometri,vrsta_motorja,vrsta_menjalnika,velikost_motorja,moc_motorja,cena
Alfa Romeo 147 1.9 JTD M-JET - le 179.000 km- ODLIÈNA- BREZ NAPAK,Alfa,2007,179000 km,diesel motor,ročni menjalnik,"1910 ccm,","88 kW / 120 KM
",3350
Alfa Romeo 159 Sportwagon 1.9 JTDM Progression,Alfa,2008,191000 km,diesel motor,avtomatski menjalnik,"1910 ccm,","110 kW / 150 KM
",2300
Alfa Romeo 159 Sportwagon 2.0 JTD M-JET,Alfa,2011,178152 km,diesel motor,ročni menjalnik,"1956 ccm,","125 kW / 170 KM
",4290
Alfa Romeo 166 2.4 JTD M-Jet Progression,Alfa,2004,295000 km,diesel motor,ročni menjalnik,"1995 ccm,","120 kW / 163 KM
",6990
Alfa Romeo 4C Coupe 1750 TBi,Alfa,2015,107888 km,bencinski motor,ročni menjalnik,"3824 ccm,","261 kW / 355 KM
",39990
Alfa Romeo Sprint Alfasud,Alfa,1980,133992 km,bencinski motor,ročni menjalnik,"1598 ccm,","81 kW / 110 KM
",5250
Audi A3 1.6 TDI S LINE+XENON+NAVI.+PRIKLOP,Audi,2015,162000 km,diesel motor,ročni menjalnik,"1598 ccm,","81 kW / 110 KM
",13490
Audi A3 1.6 TDI-NAVI-SPORT PAKET-GRET.SEDEEV-VISOK SIJAJ-,Audi,2009,299865 km,diesel motor,ročni menjalnik,"1598 ccm,","77 kW / 105 KM
",6650
Audi A3 Limuzina 1.5 TFSI S-line paket,Audi,2017,48000 km,bencinski motor,ročni menjalnik,"1498 ccm,","110 kW / 150 KM
",22900
Audi A3 Sportback   2.0 TDI  Ambition,Audi,2014,209000 km,diesel motor,ročni menjalnik,"1968 ccm,","110 kW / 150 KM
",9990
Audi A3 Sportback 1.4 TFSI e-tron Sport S tronic,Audi,2017,55000 km,hibridni pogon,avtomatski menjalnik,"1395 ccm,","110 kW / 150 KM
",20500
Audi A3 Sportback 2.0 TDI S-LINE NAVI 18 PLATIÈA KREDIT,Audi,2013,199000 km,diesel motor,ročni menjalnik,"1968 ccm,","110 kW / 150 KM
",14699
